subject, course_num
ECON,280
ECON,306
ECON,348
ECON,374
ECON,387
ECON,389
ECON,409
ECON,470
ECON,809
ECON,834
ECON,870
ECON,873
ECON,874
EPSE,302
EPSE,441
EPSE,500
EPSE,520
EPSE,525
EPSE,540
EPSE,560
EPSE,868
EPSE,993
EDLC,102
EDLC,202
ERES,841
EADM,299
EADM,423
EADM,439
EADM,812
EADM,813
EADM,835
EADM,839
EADM,885
EFDT,411
EFDT,421
EFDT,435
EFDT,843
EFDT,854
EFDT,884
ETAD,404
ETAD,874
ETAD,877
EE,216
EE,232
EE,241
EE,271
EE,322
EE,342
EE,365
EE,382
EE,442
EE,465
EE,472
EE,811
EE,818
EE,823
EE,862
EE,867
EP,214
EP,228
EP,317
EP,320
EP,325
EP,354
EP,440
ENG,207
ENG,284
ENG,288
ENG,309
ENG,319
ENG,334
ENG,335
ENG,341
ENG,366
ENG,368
ENG,381
ENG,382
ENG,406
ENG,466
ENG,496
ENT,210
ENT,220
ENT,230
ENVS,401
ENVS,808
ENVS,812
ENVS,813
ENVS,814
ENVS,821
ENVS,823
ENVS,832
ENVE,212
ENVE,381
ENVE,432
ENVE,478
EVSC,204
EVSC,210
FIN,803
FIN,869
FDSC,855
FABS,323
FABS,325
FABS,362
FABS,401
FABS,498
FREN,125
FREN,218
FREN,220
FREN,258
FREN,314
FREN,419
FREN,811
FREN,819
GE,121
GE,125
GEOG,322
GEOG,325
GEOG,328
GEOG,333
GEOG,364
GEOG,380
GEOG,423
GEOE,315
GEOE,375
GEOE,380
GEOE,431
GEOE,466
GEOL,226
GEOL,229
GEOL,247
GEOL,282
GEOL,335
GEOL,343
GEOL,384
GEOL,398
GEOL,429
GEOL,447
GEOL,465
GEOL,482
GEOL,483
GEOL,865
GERM,117
XCGS,000
GPS,992
GRK,203
HSC,350
HLST,210
HIST,115
HIST,125
HIST,203
HIST,209
HIST,222
HIST,223
HIST,235
HIST,256
HIST,258
HIST,259
HIST,293
HIST,315
HIST,353
HIST,375
HIST,396
HIST,430
HIST,434
HIST,494
HIST,498
HIST,884
HIST,888
HORT,23
HORT,26
HORT,29
HORT,33
HORT,35
HORT,38
INDG,241
INDG,255
INDG,264
INDG,298
INDG,351
INDG,398
INDG,802
INTS,111
INTS,380
IS,212
JSGS,802
JSGS,808
JSGS,862
JSGS,868
JSGS,870
JSGS,872
JSGS,873
JSGS,875
JSGS,876
JPNS,117
JPNS,217
KIN,250
KIN,255
KIN,322
KIN,334
KIN,341
KIN,382
KIN,426
KIN,429
KIN,431
KIN,434
KIN,463
KIN,808
KIN,831
KIN,899
KINA,210
KINA,211
KINA,227
KINA,238
VLAC,411
VLAC,429
VLAC,437
VLAC,439
VLAC,441
VLAC,445
VLAC,447
VLAC,453
VLAC,455
VLAC,491
VLAC,492
VLAC,493
VLAC,494
VLAC,495
VLAC,840
VLAC,881
LATN,113
LATN,203
LAW,326
LAW,394
LAW,402
LAW,405
LAW,407
LAW,415
LAW,420
LAW,422
LAW,431
LAW,432
LAW,436
LAW,467
LAW,471
LAW,478
LAW,498
LAW,823
LING,112
LING,245
LING,346
LING,348
LING,349
LING,403
LING,478
LING,804
LING,811
MKT,803
MKT,857
MBA,825
MBA,846
MBA,865
MBA,870
MBA,878
MBA,879
MBA,885
MATH,124
MATH,177
MATH,211
MATH,226
MATH,277
MATH,328
MATH,339
MATH,362
MATH,379
MATH,436
MATH,438
MATH,485
MATH,498
MATH,818
MATH,838
ME,215
ME,226
ME,229
ME,251
ME,314
ME,323
ME,328
ME,329
ME,335
ME,352
ME,473
ME,475
ME,476
ME,477
ME,490
ME,492
ME,843
ME,844
ME,846
ME,847
ME,857
ME,868
ME,871
ME,873
ME,879
ME,887
ME,897
MEDC,122
MEDC,123
MEDC,124
MEDC,126
MEDC,222
MEDC,223
MEDC,224
MEDC,226
MEDC,409
MCIM,309
MCIM,321
MCIM,390
MCIM,398
MCIM,416
MCIM,423
MCIM,821
MCIM,823
MCIM,898
MUS,121
MUS,134
MUS,151
MUS,160
MUS,201
MUS,203
MUS,221
MUS,234
MUS,325
MUS,386
MUS,465
MUS,812
MUS,845
MUS,853
MUAP,145
MUAP,300
MUAP,345
MUAP,400
MUAP,445
EMUS,337
NURS,208
NURS,306
NURS,312
NURS,328
NURS,821
NURS,824
NURS,878
NURS,879
NURS,885
NURS,886
NURS,896
NUTR,221
NUTR,280
NUTR,305
NUTR,350
NUTR,365
NUTR,420
NUTR,442
NUTR,466
ONEH,800
PBIO,230
PATH,898
PATH,996
PHAR,111
PHAR,112
PHAR,123
PHAR,124
PHAR,152
PHAR,154
PHAR,171
PHAR,182
PHAR,192
PHAR,213
PHAR,225
PHAR,255
PHAR,263
PHAR,273
PHAR,292
PHAR,298
PHAR,400
PHAR,409
PHAR,456
PHAR,857
PHAR,865
PHIL,121
PHIL,216
PHIL,224
PHIL,226
PHIL,228
PHIL,233
PHIL,243
PHIL,274
PHIL,275
PHIL,281
PHIL,292
PHIL,295
PHIL,333
PHIL,446
PHIL,815
PHIL,846
PTH,805
PTH,820
PTH,823
PTH,825
PTH,852
PTH,853
PTH,863
PHYS,125
PHYS,155
PHYS,223
PHYS,230
PHYS,231
PHYS,322
PHYS,323
PHYS,371
PHYS,402
PHYS,452
PHYS,470
PHYS,472
PHYS,812
PHYS,822
PHYS,833
PHYS,851
PHYS,862
PHYS,865
PHYS,871
PHYS,873
PHYS,884
PHPY,303
PHPY,305
PHPY,403
PHPY,405
PHPY,498
PLAN,341
PLAN,350
PLAN,392
PLAN,395
PLAN,446
PLAN,490
PLSC,201
PLSC,222
PLSC,340
PLSC,375
PLSC,408
PLSC,411
PLSC,417
PLSC,418
PLSC,423
PLSC,433
PLSC,435
PLSC,444
PLSC,450
PLSC,804
PLSC,814
PLSC,827
PLSC,837
POLS,226
POLS,237
POLS,245
POLS,249
POLS,305
POLS,375
POLS,379
POLS,422
POLS,425
POLS,446
POLS,819
POLS,839
POLS,996
PGCL,600
PSY,224
PSY,256
PSY,261
PSY,316
PSY,318
PSY,326
PSY,356
PSY,425
PSY,456
PSY,498
PSY,807
PSY,814
PSY,832
PSY,841
PSY,852
PUBH,811
PUBH,815
PUBH,840
PUBH,842
PUBH,861
RLST,218
RLST,225
RLST,240
RLST,254
RLST,258
RLST,282
RLST,328
RLST,362
RLST,412
RLST,898
RRM,114
RRM,215
RRM,312
RCM,406
RCM,407
SCP,811
SCP,817
VSAC,362
VSAC,376
VSAC,437
VSAC,439
VSAC,441
VSAC,445
VSAC,449
VSAC,456
VSAC,457
VSAC,462
VSAC,465
VSAC,475
VSAC,477
VSAC,478
SOC,206
SOC,210
SOC,216
SOC,224
SOC,235
SOC,238
SOC,324
SOC,325
SOC,360
SOC,402
SOC,418
SOC,420
SOC,498
SOC,802
SOC,818
SOC,820
SLSC,240
SLSC,322
SLSC,344
SLSC,350
SLSC,805
SLSC,821
SLSC,842
SLSC,845
SLSC,852
SPAN,117
SPAN,217
SPAN,250
SPAN,317
STAT,242
STAT,346
STAT,348
STAT,846
STAT,848
SURG,898
ESOL,806
TESL,32
TESL,333
TESL,43
TESL,442
TECH,187
XSPN,000
TOX,301
TOX,302
TOX,321
TOX,403
TOX,412
TOX,461
TOX,842
TOX,843
UKR,217
XVMT,000
VACC,801
VBMS,222
VBMS,325
VBMS,334
VBMS,422
VBMS,435
VBMS,437
VBMS,821
VBMS,880
VINT,205
VINT,210
VINT,211
VINT,305
VINT,400
VINT,405
VINT,440
VINT,442
VTMC,230
VTMC,238
VTPA,346
VTPA,412
VTPA,421
VTPA,431
VTPA,434
VTPA,435
VTPA,447
VTPA,833
VTPA,851
VTPA,853
VTPA,869
VTPA,898
WGST,220
WGST,240
WGST,411
WRIT,802
WRIT,803
ARCH,996
ART,398
BAC,28
CHIN,214
CLAS,111
COMM,402
ECUR,427
ECUR,996
DRAM,285
EDST,304
EFDT,837
ENVS,828
FREN,224
GEOG,829
GEOL,405
HIST,308
INDG,220
JSGS,846
JSGS,853
JSGS,864
JSGS,878
MPAC,813
NORD,860
NURS,993
NUTR,898
PHIL,293
PLSC,445
PSY,225
SOSC,322
SOSC,323
SLSC,822
SPAN,251
TOX,898
VTMC,842
WGST,250
AREC,347
AREC,840
AREC,855
ACB,830
ANSC,355
ANSC,801
ANSC,818
ANTH,226
ANTH,227
ANTH,244
ANTH,326
ANTH,329
ANTH,804
ARCH,252
ARCH,356
ARCH,385
ART,236
ART,338
ART,438
ART,830
ART,871
ARTH,255
ARTH,256
ARTH,318
ASTR,213
ASTR,312
BIOC,430
BIOC,830
BIOC,843
BINF,210
BIOL,302
BIOL,316
BIOL,323
BIOL,325
BIOL,412
BIOL,458
BIOL,466
BIOL,811
BIOL,871
BAC,11
BAC,37
CHE,364
CHEM,334
CHEM,398
CE,806
CE,830
CE,851
CMRS,398
CLAS,105
COMM,364
COMM,419
COMM,420
COMM,456
CHEP,806
CMPT,412
CMPT,436
CMPT,479
CMPT,487
CMPT,817
CMPT,819
CMPT,842
CMPT,866
CMPT,868
ECUR,430
ECUR,435
ECUR,842
DENT,310
DENT,324
DRAM,204
DRAM,401
ECON,221
ECON,223
ECON,254
ECON,307
ECON,376
ECON,411
ECON,804
EPSE,859
EPSE,898
ERES,820
ERES,840
EADM,438
EADM,838
EFDT,848
EFDT,870
EE,810
EE,812
ENG,202
ENG,204
ENG,253
ENG,282
ENG,294
ENG,308
ENG,311
ENG,314
ENG,360
ENG,365
ENG,373
ENG,389
ENG,399
ENG,402
ENG,414
ENG,416
ENG,801
ENG,811
ENT,300
ENVS,805
ENVS,806
ENVS,826
ENVS,827
FIN,801
FIN,819
FDSC,842
FDSC,850
FABS,371
FABS,457
FABS,460
FREN,213
FREN,214
FREN,317
FREN,320
FREN,398
FREN,438
FREN,443
FREN,843
GE,498
GEOG,235
GEOG,385
GEOL,306
GEOL,324
GEOL,446
GPS,989
GRK,202
HIST,202
HIST,206
HIST,283
HIST,292
HIST,350
HIST,365
HIST,383
HIST,403
HIST,472
HIST,478
HIST,850
HIST,859
INDG,256
INDG,373
INDG,410
INDG,440
INDG,810
IS,402
JSGS,871
JSGS,874
JSGS,877
JSGS,879
KIN,421
KIN,427
KIN,818
KIN,830
KINA,200
VLAC,858
VLAC,860
LAW,304
LAW,414
LAW,463
LAW,899
LING,251
LING,252
LING,340
LING,341
LING,360
LING,803
LIT,110
MATH,301
MATH,313
MATH,361
MATH,366
MATH,401
MATH,439
MATH,839
ME,318
ME,450
ME,497
ME,854
MEDC,101
MUS,242
MUS,311
MUS,371
MUS,457
MUS,463
MUS,855
EMUS,330
EMUS,431
NORD,838
NORD,847
NORD,898
NURS,486
NURS,862
NURS,897
NURS,899
PBIO,489
PCOL,898
PHAR,408
PHAR,417
PHAR,418
PHAR,455
PHAR,465
PHAR,472
PHAR,854
PHIL,209
PHIL,265
PHIL,294
PHIL,298
PHIL,314
PHIL,319
PHIL,420
PHIL,814
PHPY,401
PLAN,342
PLAN,346
PLAN,441
PLSC,330
PLSC,441
PLSC,803
PLSC,841
PLSC,880
POLS,250
POLS,262
POLS,263
POLS,304
POLS,306
POLS,326
POLS,343
POLS,364
POLS,403
POLS,404
POLS,431
POLS,460
POLS,847
POLS,869
PSY,418
PSY,811
PSY,860
PUBH,808
PUBH,814
PUBH,843
PUBH,846
PUBH,852
RLST,210
RLST,211
RLST,219
RLST,220
RLST,234
RLST,243
RLST,280
RLST,303
RCM,400
RCM,404
RCM,410
SCP,810
SCP,814
SCP,990
VSAC,205
VSAC,458
SOC,244
SOC,246
SOC,326
SOC,328
SOC,412
SOC,430
SOC,812
SOC,830
SPAN,202
STAT,345
STAT,812
STAT,834
ESOL,802
TECH,286
VBMS,830
VTMC,830
VTMC,840
VTPA,811
WGST,305
WGST,812
WGST,898
AREC,842
ACB,821
ANBI,420
ANSC,498
ANTH,202
ANTH,298
ANTH,332
ANTH,354
ANTH,405
ANTH,498
ANTH,806
ARBC,117
ARCH,398
ARCH,475
ART,230
ART,331
ART,461
ARTH,251
ARTH,258
ASKI,202
ASTR,310
BLE,313
BIOL,318
BIOL,420
BIOL,451
BIOL,455
CHE,461
CHE,464
CHEM,354
CHEM,420
CHEM,439
CHEM,833
CE,804
CE,805
CE,826
CE,827
CE,832
CE,866
CLAS,242
COMM,346
COMM,450
CHEP,818
CHEP,819
CMPT,364
CMPT,438
CMPT,442
CMPT,485
CMPT,498
CMPT,823
CMPT,824
CMPT,829
CMPT,851
ECUR,308
ECUR,323
ECUR,341
ECUR,383
ECUR,815
ECUR,841
DENA,27
DENA,50
DENA,52
DENA,62
DENA,63
DENA,76
ECON,380
ECON,811
EADM,805
EADM,824
EFDT,486
ENG,260
ENG,310
ENG,316
ENG,362
ENG,363
ENG,383
ENG,464
ENG,817
ENVS,822
EXPR,498
FDSC,817
FABS,222
FABS,417
FABS,452
FABS,493
FREN,252
FREN,319
FREN,334
FREN,343
GEOG,823
GEOG,840
GEOG,898
GEOL,330
GEOL,406
HIST,207
HIST,211
HIST,241
HIST,268
HIST,275
HIST,296
HIST,304
HIST,307
HIST,414
INDG,265
INDG,273
INDG,471
INDG,871
INTS,400
JSGS,811
JSGS,822
KIN,425
KIN,805
VLAC,811
VLAC,812
VLAC,891
LAW,312
LAW,442
LAW,456
LAW,461
LAW,486
LAW,494
LING,113
LING,248
LING,343
LING,370
LING,402
LING,404
LING,810
MATH,101
MATH,327
MATH,373
MATH,420
MATH,433
MATH,450
MATH,452
MATH,465
ME,460
ME,478
MCIM,425
MUS,243
MUS,283
MUS,298
MUS,398
MUS,464
MUS,854
EMUS,339
EMUS,448
NORD,835
NORD,857
PHAR,315
PHAR,359
PHAR,368
PHAR,375
PHAR,392
PHAR,395
PHAR,832
PHAR,833
PHIL,210
PHIL,218
PHIL,232
PHIL,238
PHIL,239
PHIL,285
PHIL,337
PHIL,362
PHIL,492
PHIL,862
PHYS,403
PHYS,482
PHYS,821
PHYS,886
PHYS,893
PLSC,260
PLSC,311
PLSC,413
PLSC,416
PLSC,425
PLSC,461
PLSC,470
PLSC,812
PLSC,825
PLSC,833
PLSC,881
POLS,221
POLS,303
POLS,327
POLS,328
POLS,368
PSY,810
PSY,812
PSY,831
PUBH,812
PUBH,832
RLST,215
RLST,253
RLST,285
RLST,321
RLST,802
RCM,409
SCP,819
VSAC,460
VSAC,826
VSAC,832
VSAC,851
SOC,242
SOC,307
SOC,398
SOC,400
SOC,800
SLSC,398
STAT,341
STAT,349
STAT,443
STAT,851
TOX,498
VBMS,826
VBMS,855
VTMC,833
